File ID,Category,Original Description,Subcategory
014345,Attempting,a man steps over an object while walking on a diagonal.,walking and gesturing
014310,Attempting,a man is walking forward stumbles and goes to the ground and get back up.,falling and standing
M014310,Attempting,a man is walking forward stumbles and goes to the ground and get back up.,walking and falling→standing
014309,Attempting,"a man bends down to pick something up. he walks forward,  then picks something up again.",walking and gesturing
M014309,Attempting,"a man bends down to pick something up. he walks forward,  then picks something up again.",walking and gesturing
014278,Attempting,"a person walks forward and then turns in the opposite direction and walks backwards, raises their right arm and then turns around again to face forward.",walking and turning around and then gesturing
M014278,Attempting,"a person walks forward and then turns in the opposite direction and walks backwards, raises their left arm and then turns around again to face forward.",walking and turning around and then gesturing
014194,Attempting,a person walking in a counter clockwise direction,walking and turning around
M014194,Attempting,a person walking in a counter counterclockwise direction,walking and turning around
014187,Attempting,"a person is walking backwards, turns around, then continues to walk backwards.",walking and turning around
M014187,Attempting,"a person is walking backwards, turns around, then continues to walk backwards.",walking and turning around
014179,Attempting,person is walking and turning left.,walking and turning around
M014179,Attempting,person is walking and turning right.,walking and turning around
014146,Attempting,walking forwards and backwards in a line.,walking in a line
M014146,Attempting,walking forwards and backwards in a line.,walking and turning around
014145,Attempting,"a person walks forward, then pivots and swivels to their left before walking back.",walking and turning around
M014145,Attempting,"a person walks forward, then pivots and swivels to their right before walking back.",walking and turning around
014144,Attempting,a man does a high knee kick with his right knee traveling slightly forwards then walks to original position to do the same kick with his left knee,kicking and walking
M014144,Attempting,a man does a high knee kick with his left knee traveling slightly forwards then walks to original position to do the same kick with his right knee,kicking and walking
014115,Attempting,"a person walks in a circle motion with their hands up, infront of them.",walking and gesturing
M014115,Attempting,"a person walks in a circle motion with their hands up, infront of them.",walking and gesturing
014053,Attempting,"a person walks into the room, picks something up, then sets it back down and walks away.",walking in a circle
M014053,Attempting,"a person walks into the room, picks something up, then sets it back down and walks away.",walking in a circle
014040,Attempting,walking forward and then back.,walking and turning around
M014040,Attempting,walking forward and then back.,walking and turning around
014037,Attempting,a person walks confidently in a counter clockwise circle.,walking and turning around
M014037,Attempting,a person walks confidently in a counter counterclockwise circle.,walking and turning around
014023,Attempting,a person is walking weirdly in a circle,walking and turning around
M014023,Attempting,a person is walking weirdly in a circle,walking and turning around
013959,Attempting,a person is crouched down in fighting stance and stands to go into a flurry of fighting techniques.,standing and gesturing
013880,Attempting,a person raises his arms up and down and then walks counterclockwise in a circle.,raising arms up and down and walking counterclockwise in a circle
M013880,Attempting,a person raises his arms up and down and then walks clockwise in a circle.,raising hands and walking in a circle
013801,Attempting,person is holding a heavy object on their right shoulder and walking around,walking and gesturing
M013801,Attempting,person is holding a heavy object on their left shoulder and walking around,walking and gesturing
013297,Attempting,"a person slowly walked backward, and returned",walking and turning around
M013297,Attempting,"a person slowly walked backward, and returned",walking and turning around
M013273,Attempting,"person balances on right foot, winds up their arm like a throw, then simply walks forward on two feet.",gesturing and walking
013255,Attempting,"person makes action of stuffing something into an object, bends over to put the object down before walking forward to bend over and pick up another object and place it a little bit to the left and then returns to original spot.",gesturing and jumping
M013255,Attempting,"person makes action of stuffing something into an object, bends over to put the object down before walking forward to bend over and pick up another object and place it a little bit to the right and then returns to original spot.",reaching and placing objects
013214,Attempting,a figure lowers its arms and then staggers forward to the left haggardly,falling and walking
M013214,Attempting,a figure lowers its arms and then staggers forward to the right haggardly,falling and gesturing
013204,Attempting,"a person walks forward, turns around, stumbles, recovers and continues to walk forward, turns and then limps forward.",walking and turning around and limping
M013204,Attempting,"a person walks forward, turns around, stumbles, recovers and continues to walk forward, turns and then limps forward.",walking and turning around and stumbling and recovering and limping
013124,Attempting,the person walks forward straight and backwards diagonally,walking and turning around
013055,Attempting,a person walks forwards and turns around on their right foot,walking and turning around
M013055,Attempting,a person walks forwards and turns around on their left foot,walking and turning around
013053,Attempting,"a person shifts left, walks straight and then paces backwards.",walking and pacing
M013053,Attempting,"a person shifts right, walks straight and then paces backwards.",walking and pacing
013029,Attempting,person walking in circular motion bent down,walking and bending down
M013029,Attempting,person walking in circular motion bent down,walking and bending down
013015,Attempting,man walks forwards and turns counter clockwise and walks back,walking and turning around
M013015,Attempting,man walks forwards and turns counter counterclockwise and walks back,walking and turning around
012966,Attempting,"the figure takes a step forward, back steps 5 steps, turns around and then back steps two steps.",walking and turning around
M012966,Attempting,"the figure takes a step forward, back steps 5 steps, turns around and then back steps two steps.",walking and turning around
012962,Attempting,a person walking in an anti-clockwise circular pattern,walking and turning around
M012962,Attempting,a person walking in an clockwise circular pattern,walking and turning around
012925,Attempting,a person slowly paces back and forth.,walking and turning around
M012925,Attempting,a person slowly paces back and forth.,walking and turning around
012917,Attempting,a person is walking while holding something and then looking at their phone,walking and gesturing
M012917,Attempting,a person is walking while holding something and then looking at their phone,walking and gesturing
012460,Attempting,"a person steps to their left, runs forward, and then back-peddles to their origin.","stepping, running, back-peddling"
M012460,Attempting,"a person steps to their right, runs forward, and then back-peddles to their origin.",running and stepping backwards
012420,Attempting,a person walks forward and then backwards.,walking and turning around
M012420,Attempting,a person walks forward and then backwards.,walking and turning around
012385,Attempting,walking forward and then back.,walking and turning around
M012385,Attempting,walking forward and then back.,walking and turning around
012348,Attempting,a person walks and half spins to his left and walks back,walking and turning around
M012348,Attempting,a person walks and half spins to his right and walks back,walking and gesturing
012320,Attempting,the person is walking in a counter clockwise circle.,walking and turning around
M012320,Attempting,the person is walking in a counter counterclockwise circle.,walking and turning around
012310,Attempting,"the toon walks forward a few steps, then turns around walking back.",walking and turning around
M012310,Attempting,"the toon walks forward a few steps, then turns around walking back.",walking and turning around
012308,Attempting,person walks for swings around on their list food then walks back to where they started.,walking and turning around
M012308,Attempting,person walks for swings around on their list food then walks back to where they started.,walking and turning around
012214,Attempting,"a man steps back, then walks forward picking up an object from the ground and afterwards turns around and walks in the opposite direction.","stepping, walking, turning around, walking in the opposite direction"
M012214,Attempting,"a man steps back, then walks forward picking up an object from the ground and afterwards turns around and walks in the opposite direction.","stepping, walking, turning around, walking"
012201,Attempting,"a person walks forward, knocks as if knocking on a door, then turn around and walks away.",walking and turning around
M012201,Attempting,"a person walks forward, knocks as if knocking on a door, then turn around and walks away.",walking and turning around
012136,Attempting,walking forward and then back.,walking and turning around
M012136,Attempting,walking forward and then back.,walking and turning around
012111,Attempting,a person is walking around casually,walking in a circle
M012111,Attempting,a person is walking around casually,walking in a circle
012109,Attempting,the person is walking over to do a forehand throw.,walking and gesturing
M012109,Attempting,the person is walking over to do a forehand throw.,walking and gesturing
012098,Attempting,"a person walks forward, picks something up, sets it down on something a little higher, turns around and walks back.",walking and turning around
M012098,Attempting,"a person walks forward, picks something up, sets it down on something a little higher, turns around and walks back.",walking and turning around
012097,Attempting,the person takes a few steps and then turns around with their back to you.,walking and turning around
M012097,Attempting,the person takes a few steps and then turns around with their back to you.,turning around and walking
012073,Attempting,a person backs into something and hurts their back.,irrelevant
M012073,Attempting,a person backs into something and hurts their back.,irrelevant
012066,Attempting,"this person walks forward and to the right, turns and bends forward while walking.",walking and gesturing and bending
M012066,Attempting,"this person walks forward and to the left, turns and bends forward while walking.",walking and gesturing
012040,Attempting,"a man walks in a slow clockwise circle, though he turns sharply to his right before the circle is complete, then turns again sharply to his left before stopping.",walking and turning around
M012040,Attempting,"a man walks in a slow counterclockwise circle, though he turns sharply to his left before the circle is complete, then turns again sharply to his right before stopping.",walking and turning around
012031,Attempting,a person walks in a circular motion,walking in a circle
M012031,Attempting,a person walks in a circular motion,walking and turning around
011968,Attempting,outlining my area for space,irrelevant
M011968,Attempting,outlining my area for space,irrelevant
011956,Attempting,the person is walking and turn left.,walking and turning around
M011956,Attempting,the person is walking and turn right.,walking and turning around
011499,Attempting,"person walks forward in a  stagger, then turns around and walks the same way back.",walking and turning around
M011499,Attempting,"person walks forward in a  stagger, then turns around and walks the same way back.",walking and turning around
011472,Attempting,hands come together and pull back to the right side of the body then the right hand is thrown hard forward.,gesturing
M011472,Attempting,hands come together and pull back to the left side of the body then the left hand is thrown hard forward.,gesturing
011442,Attempting,a person walks slowly in a circle but then jumps back abruptly and continues to hop around.,walking and jumping and hopping
M011442,Attempting,a person walks slowly in a circle but then jumps back abruptly and continues to hop around.,walking and jumping and hopping around
011376,Attempting,the person was doing a tough guy walk.,tough guy walk
011353,Attempting,a person is walking erratically in a figure 8 pattern.,walking and turning around
M011353,Attempting,a person is walking erratically in a figure 8 pattern.,walking and turning around
011256,Attempting,a man dances before running forward then running backwards,dancing and running
M011256,Attempting,a man dances before running forward then running backwards,dancing and running
011241,Attempting,"a person wipes something, goes forward to pick up something else, moves back and wipes it.",wiping and walking
M011241,Attempting,"a person wipes something, goes forward to pick up something else, moves back and wipes it.",wiping and walking in a circle
011203,Attempting,a standing person walks forward then  does a turn waling back followed by another turn and walking forward again,walking and turning around twice
M011203,Attempting,a standing person walks forward then  does a turn waling back followed by another turn and walking forward again,walking and turning around; walking and turning around; walking and turning around
011197,Attempting,"a person moves forward, and then begins dancing with an unseen partner.",dancing and gesturing
M011197,Attempting,"a person moves forward, and then begins dancing with an unseen partner.",running and gesturing
M011136,Attempting,a person who is jumping around with one leg but alternating the legs every jump,jumping and gesturing
011110,Attempting,"a person who is standing with his hands at his sides takes two steps forward, turns 180 degrees and take two steps in the other direction.",walking and turning around
M011110,Attempting,"a person who is standing with his hands at his sides takes two steps forward, turns 180 degrees and take two steps in the other direction.",standing and turning around and walking and turning around
011103,Attempting,the person is making gestures with their arm.,gesturing
M011103,Attempting,the person is making gestures with their arm.,gesturing
011096,Attempting,the person was walking and turned right around to go the other direction.,walking and turning around
M011096,Attempting,the person was walking and turned left around to go the other direction.,walking and turning around
011093,Attempting,"a person swings their shoulders while walking, then turns around and does the same thing in the other direction.",walking and gesturing and turning around
M011093,Attempting,"a person swings their shoulders while walking, then turns around and does the same thing in the other direction.",walking and gesturing and turning around
011081,Attempting,a person is walking around slowly.,walking in a circle
M011081,Attempting,a person is walking around slowly.,walking in a circle
010619,Attempting,the person walks around in a circle but stops just before completing the full circle,walking and turning around
M010619,Attempting,the person walks around in a circle but stops just before completing the full circle,walking and turning around
010358,Attempting,"the person steps forward, then turns facing left and steps backwards",walking and turning around
M010358,Attempting,"the person steps forward, then turns facing right and steps backwards",walking and turning around
010337,Attempting,a person walks forward and turns around.,walking and turning around
M010337,Attempting,a person walks forward and turns around.,walking and turning around
010301,Attempting,a man walks in a clockwise circle,walking and turning around
M010301,Attempting,a man walks in a counterclockwise circle,walking and turning around
010275,Attempting,a person walks up and then turns around and walk\s back.,walking and turning around
M010275,Attempting,a person walks up and then turns around and walk\s back.,walking and turning around
010102,Attempting,"a person walks forward a few steps, then smoothly turns on their right foot to walk the other way.",walking and turning around
M010102,Attempting,"a person walks forward a few steps, then smoothly turns on their left foot to walk the other way.",walking and turning around
010080,Attempting,the man turns left calmly,turning around
010065,Attempting,a person running around in circles,running and turning around
010056,Attempting,the figure works backwards with arms behind them walking in a c-shape ending with their arms coming up to their side in what would be a t-pose but the legs arent together.,walking and turning around
009998,Attempting,"a person walks forward, turns around walks towards the right side.",walking and turning around
009605,Attempting,person is walking as if injured,walking and gesturing
M009605,Attempting,person is walking as if injured,walking and gesturing
009549,Attempting,a person is walking while pushing something,walking and gesturing
M009549,Attempting,a person is walking while pushing something,walking and gesturing
009493,Attempting,"a person staggers around drunk and repeatedly gestures down with their right hand, as if mumbling an imaginary argument to themselves.",drunk gesturing
M009493,Attempting,"a person staggers around drunk and repeatedly gestures down with their left hand, as if mumbling an imaginary argument to themselves.",drunk gesturing
009477,Attempting,"a person, whose hands is swaying front to back, is walking in a counter-clockwise circle while bringing their knees up as they walk.",walking and gesturing
M009477,Attempting,"a person, whose hands is swaying front to back, is walking in a clockwise circle while bringing their knees up as they walk.",walking and gesturing
009402,Attempting,"a person walks forward, spins right, and walks back.",walking and turning around
M009402,Attempting,"a person walks forward, spins left, and walks back.",walking and turning around
009394,Attempting,walking forward with small steps then back.,walking and turning around
M009394,Attempting,walking forward with small steps then back.,walking and turning around
009384,Attempting,running forward and kicking.,running and gesturing
M009384,Attempting,running forward and kicking.,running and gesturing
009358,Attempting,the person is walking forward and turning left.,walking and turning around
M009358,Attempting,the person is walking forward and turning right.,walking and turning around
009356,Attempting,a person slowly walked forward and return,walking and turning around
M009356,Attempting,a person slowly walked forward and return,walking and turning around
009354,Attempting,this person is walking in circles then moves across room to step around an object.,walking and turning around
M009354,Attempting,this person is walking in circles then moves across room to step around an object.,walking in a circle and moving across
009344,Attempting,this person is walking around the room.,walking in a circle
M009344,Attempting,this person is walking around the room.,walking in a circle
009312,Attempting,"a person walks forward, kneels down to pick something up and place it on a slightly higher position, before turning around and walking back.",walking and turning around
M009312,Attempting,"a person walks forward, kneels down to pick something up and place it on a slightly higher position, before turning around and walking back.",walking and turning around
009192,Attempting,a person walks calmly in irregular clockwise circles with their right arm raised to chest-level.,walking and gesturing
M009192,Attempting,a person walks calmly in irregular counterclockwise circles with their left arm raised to chest-level.,walking and gesturing
009191,Attempting,a person walking in a strange pattern around the room,walking and turning around
M009191,Attempting,a person walking in a strange pattern around the room,walking and turning around
009183,Attempting,the person is walking back-and-forth sideways.,walking and turning around
009163,Attempting,"a person who is standing with his hands away from his sides takes two steps forward, swings around 180 degrees and takes two steps in the opposite direction and stops.",standing and turning around
009088,Attempting,a person walks forward then starts to dance.,walking and gesturing
009062,Attempting,"a person takes 2 steps forward, then does a sharp right turn and walks back to starting point.",walking and turning around
008627,Attempting,he walked in a counter clockwise circle while stretching.,walking and gesturing
M008627,Attempting,he walked in a counter counterclockwise circle while stretching.,walking and turning around
008621,Attempting,a person walking and then leaning over for something,walking and gesturing
M008621,Attempting,a person walking and then leaning over for something,walking and gesturing
008604,Attempting,a man catches something runs to the right and pulls something.,running and gesturing
008519,Attempting,a person walks and turns to his left.,walking and turning around
M008519,Attempting,a person walks and turns to his right.,walking and turning around
008472,Attempting,"a person walks diagonally to the right, picks up something and goes back to original position and then returns the item back to where they picked it up from",walking and gesturing
M008472,Attempting,"a person walks diagonally to the left, picks up something and goes back to original position and then returns the item back to where they picked it up from",walking and gesturing
008450,Attempting,"a person reaches down to touch their foot, and then makes a series of jumps in a box shape.",gesturing and jumping
M008450,Attempting,"a person reaches down to touch their foot, and then makes a series of jumps in a box shape.",gesturing and jumping in a circle
008429,Attempting,"a man left steps, then right steps, turns clockwise, left steps, then right steps back full circle.",walking and turning around
M008429,Attempting,"a man right steps, then left steps, turns counterclockwise, right steps, then left steps back full circle.",turning around and walking in a circle
008413,Attempting,"a person walking to the right and then turning around sharply walking to the left, making a circle.",walking and turning around
M008413,Attempting,"a person walking to the left and then turning around sharply walking to the right, making a circle.",walking and turning around
008402,Attempting,a person is walking up and greeting someone.,walking and gesturing
M008402,Attempting,a person is walking up and greeting someone.,walking and gesturing
008395,Attempting,a person is walking forward from one end to the other and then turns around and returns.,walking and turning around
008392,Attempting,a man walks forward and turns around.,walking and turning around
M008392,Attempting,a man walks forward and turns around.,walking and turning around
008264,Attempting,"a person approaches an object, then adjusts the object, then turns around and walks away","approaching, adjusting, turning around and walking away"
M008264,Attempting,"a person approaches an object, then adjusts the object, then turns around and walks away","approaching, adjusting, turning around and walking away"
008190,Attempting,a person is dragging a something heavy around in a clock-wise circle.,dragging and gesturing
007861,Attempting,a figure seems to be making a snowball around waist height,gesturing
M007861,Attempting,a figure seems to be making a snowball around waist height,gesturing
007836,Attempting,"a person walks forward, picks up a ball, turns around, and walks back to their start position.",walking and turning around
M007836,Attempting,"a person walks forward, picks up a ball, turns around, and walks back to their start position.",walking and turning around
007824,Attempting,a person is jogging around,jogging and turning around
M007824,Attempting,a person is jogging around,jogging
007729,Attempting,"the sim is walking, then turns left.",walking and turning around
M007729,Attempting,"the sim is walking, then turns right.",walking and turning around
007643,Attempting,someone is walking diagonally back and forth before stopping and facing to the right.,walking and turning around
M007643,Attempting,someone is walking diagonally back and forth before stopping and facing to the left.,walking and turning around
007628,Attempting,person moves forward two steps then does a full turn and faces opposite direction,walking and turning around
M007628,Attempting,person moves forward two steps then does a full turn and faces opposite direction,walking and turning around
007555,Attempting,the man walked in small circles pacing frantically.,walking and turning around
M007555,Attempting,the man walked in small circles pacing frantically.,walking and turning around
007529,Attempting,walking forward and then back.,walking and turning around
M007529,Attempting,walking forward and then back.,walking and turning around
007498,Attempting,a person slowly walked forward and jumped,walking and jumping
M007498,Attempting,a person slowly walked forward and jumped,walking and jumping
007497,Attempting,the person turned around very quickly.,turning around
M007497,Attempting,the person turned around very quickly.,turning around
007495,Attempting,"a person steps forward before turning right, takes several paces, turns left, turns left again, walks several more paces before stopping and facing back where they came.",walking and turning around
M007495,Attempting,"a person steps forward before turning left, takes several paces, turns right, turns right again, walks several more paces before stopping and facing back where they came.",walking and turning around
007493,Attempting,he turns to his right,turning around
M007493,Attempting,he turns to his left,turning around
007375,Attempting,"a person gestures dramatically with both hands while walking forward, to the left, back, and to the right.",gesturing and walking
M007375,Attempting,"a person gestures dramatically with both hands while walking forward, to the right, back, and to the left.",gesturing and walking
007343,Attempting,a person walks in a three-quarter circle to their right all while checking to look back over their left should three times.,walking and turning around and gesturing
M007343,Attempting,a person walks in a three-quarter circle to their left all while checking to look back over their right should three times.,walking and turning around
